GA_ID,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
640104,1.157191599,0.692970187,2.561868078,1.283856928,-0.621270213,-1.210708868,-0.31648074,-1.740106083,-2.708555411,-4.912479162,-4.403245523,-4.342878976,-5.496470205,-8.197167005,-7.731253188
640122,1.160658155,0.708341588,2.59138123,1.300047914,-0.618415476,-1.220839178,-0.329273858,-1.767881043,-2.739771515,-4.953313196,-4.4510104,-4.36834444,-5.539855772,-8.266605498,-7.813180149
640202,1.36922485,0.571961214,2.218091555,1.114621751,-0.699397821,-1.109138153,-0.135954403,-1.383223458,-2.411494825,-4.618745719,-4.426442775,-3.965578279,-5.179854742,-7.759183682,-6.69371322
640205,1.421314185,0.532181474,2.11328201,1.062062826,-0.720985101,-1.077354388,-0.082483299,-1.276077106,-2.317617654,-4.52014508,-4.404687694,-3.854560554,-5.073937744,-7.607206813,-6.381531164
640221,1.203211316,0.69788703,2.550396071,1.281196686,-0.630801004,-1.209854286,-0.305595053,-1.723050775,-2.708910522,-4.930743758,-4.493440601,-4.317841483,-5.515026368,-8.239769252,-7.683787914
150302,1.421206073,0.54164036,2.139587004,1.07924653,-0.715674972,-1.087965443,-0.096741742,-1.302007774,-2.350815285,-4.566824323,-4.455160091,-3.864278609,-5.113004105,-7.677668101,-6.470513978
150202,0.965285414,0.349609173,2.146724926,1.253985272,-0.506935757,-1.021962243,-0.383913297,-1.45851343,-2.529928888,-4.527801921,-4.477236689,-2.797593466,-4.827114363,-7.512221862,-6.562187202
150221,0.961829615,0.392819057,2.233985136,1.343532731,-0.463012253,-1.052469464,-0.469956283,-1.56960021,-2.63508878,-4.590255316,-4.485496163,-2.682005305,-4.859509439,-7.655835542,-6.783691729
150102,0.840660122,0.438490186,2.333121371,1.516124772,-0.345283379,-1.065227971,-0.660765058,-1.764087484,-2.734191479,-4.471952849,-4.244375137,-2.2379062,-4.726171824,-7.66460977,-6.937454883
150124,1.154094039,0.828520015,2.958792184,1.709188663,-0.443757302,-1.382596059,-0.742047964,-2.144158704,-3.171459281,-5.212202602,-4.864513338,-3.055120494,-5.525480796,-9.071969912,-8.480975072
150123,0.92257972,0.514941058,2.444109737,1.581744247,-0.353861486,-1.128692242,-0.692391606,-1.844774973,-2.826755244,-4.605429773,-4.35533699,-2.317332492,-4.861272309,-7.93387623,-7.203899015
150122,0.941869378,0.479433149,2.385466337,1.510353565,-0.385974169,-1.107160687,-0.626565516,-1.765421271,-2.785753489,-4.62644434,-4.41822052,-2.435325861,-4.871760845,-7.863900185,-7.101483345
150121,0.945927778,0.461822406,2.354666539,1.476434848,-0.401637878,-1.096040637,-0.594723065,-1.725606106,-2.755119703,-4.619086234,-4.431899288,-2.485481768,-4.869269837,-7.821595602,-7.036868611
150802,0.672850335,0.089868252,1.605630599,0.77097108,-0.678036545,-0.776060231,-0.009307867,-0.845453091,-1.756278729,-3.558650641,-3.691934115,-2.695154958,-4.022200847,-5.930817726,-4.615604503
150822,0.976932238,0.219812398,1.657253299,0.791599093,-0.741080749,-0.847233101,0.0571749,-0.853274792,-1.785090549,-3.705708798,-3.824379551,-3.074839777,-4.251470792,-6.270787484,-4.756521311
150821,0.452014004,-0.014254855,1.535083543,0.752383399,-0.61657212,-0.70198159,-0.065766073,-0.830778238,-1.703936661,-3.36477564,-3.481796419,-2.346586448,-3.782512574,-5.582719181,-4.404002816
150823,0.714740647,0.146917481,1.823729891,1.00494211,-0.551356373,-0.852396149,-0.227736776,-1.144260398,-2.130153789,-3.982453229,-4.020921957,-2.598461512,-4.342153656,-6.586705152,-5.535193735
150826,0.791992973,0.140589814,1.619807012,0.773024999,-0.705619689,-0.801601333,0.022157188,-0.840999128,-1.756582284,-3.600231079,-3.728774469,-2.842623273,-4.099269952,-6.041468097,-4.640215707
150627,1.358056641,0.807511543,2.804154836,1.508744952,-0.561285835,-1.342676939,-0.499920199,-1.948132991,-3.071102218,-5.392509133,-5.186857236,-3.766740916,-5.756572016,-9.082026301,-8.352006031
150622,1.214319514,0.795599578,2.866528267,1.617836837,-0.484566992,-1.350668479,-0.643405674,-2.044864599,-3.115909618,-5.257989089,-4.975512004,-3.276824833,-5.571787947,-9.004497916,-8.353452043
150624,1.32576209,0.707840827,2.551150857,1.310294296,-0.634358015,-1.228540581,-0.314514376,-1.707920653,-2.774238946,-5.070062215,-4.8777024,-4.084728084,-5.588890051,-8.502920865,-7.683165338
150625,1.085474344,0.36792031,2.041693527,1.071620997,-0.645828802,-1.009452604,-0.16912473,-1.255745046,-2.307109748,-4.424533669,-4.454245575,-3.290547083,-4.859618228,-7.360214298,-6.190667921
150621,1.010817377,0.39850228,2.214525596,1.272114658,-0.519977842,-1.056801898,-0.386365103,-1.501365039,-2.578730206,-4.619842682,-4.557984855,-2.924795485,-4.931029366,-7.679132697,-6.743386114
150602,1.360003558,0.807166363,2.804673828,1.512116556,-0.559948183,-1.34396698,-0.503099056,-1.948514371,-3.072448055,-5.391225557,-5.184909945,-3.745684601,-5.749301195,-9.082169643,-8.348556214
150623,0.978330486,0.913498148,3.058462362,1.549064742,-0.531634193,-1.35733312,-0.577288017,-2.23115832,-3.157639339,-5.373976165,-4.837217909,-4.634682878,-6.053260725,-9.111159629,-9.01217306
150626,1.059258435,0.994523104,3.205508228,1.643370785,-0.508331691,-1.425666744,-0.660788795,-2.349455852,-3.324975133,-5.581298738,-5.14452721,-4.473699302,-6.205778039,-9.549466819,-9.368836583
